,Module 0,Weights 0,Module 1,Weights 1,Module 2,Weights 2,Module 3,Weights 3,Module 4,Weights 4,Module 5,Weights 5,Module 6,Weights 6,Module 7,Weights 7,Module 8,Weights 8,Module 9,Weights 9,Module 10,Weights 10
0,BX005448.2,1.0513522403434603,LYRM1,2.485700356264607,KRT4,1.411285541269453,TA,2.2815939511766694,NANOS3,1.2765040109821646,SI:DKEY-28A3.2,1.3887753341919158,SI:CH211-242H13.4,1.2217947568554506,CHD,1.8114092463053058,SI:CH1073-80I24.3,1.0530024969142366,PHLDA3,1.3731030107291398,SI:DKEY-261M9.17,1.388236398505234
1,SI:DKEY-15H14.4,1.006678296896725,MYO3A,2.1887388946845205,KRT18,1.4013886731059906,EVE1,2.0713117821265783,TDRD7A,1.2298676346187016,JAG1B,1.1998065270987366,PRKRIP1,1.024998712717165,FOXD3,1.3353084392525612,SI:CH211-139K8.4,0.9957827645200988,MDM2,1.193133225753367,HIST2H3C,1.3054504772626963
2,GDF3,1.0017875815250812,AGRP2,2.1343822794253997,LYE,1.3847007697965699,WNT11,1.925279974083785,HSP90AA1.2,1.1482451211511657,HS3ST3B1B,1.1842984779721,PPIB,0.9401551513636648,ADMP,1.3051150044094624,SI:DKEY-188C14.4,0.942557431088001,SI:CH211-260E23.9,1.0472903812969574,SI:CH211-113A14.10,1.2780487062959862
3,SI:CH211-190K17.31,0.9888808978532125,RAPGEF6,2.130168423711726,KRT92,1.3674547639377004,CDX4,1.7962811787208268,DND1,1.0328164991078803,NRXN1B,1.129829116856025,HSP90AB1,0.9023844857512962,CDH2,1.0058582149188886,PRDM14,0.8543528937620898,FOXO3B,0.9922196983697478,SI:CH1073-159D7.7,1.244754218449322
4,BX324155.1,0.9800667505669902,SI:CH73-195I19.3,2.0906447783777384,MID1IP1A,1.3582836701064245,ZNF703,1.7463277734496523,ACTL7A,1.0120254506027124,SI:DKEY-186O21.1,1.128153634559602,GTF2H5,0.9006744001685847,ZIC3,0.9659958082118215,SI:CH211-222L21.1,0.8251517554947465,CTSH,0.9865978555030653,SI:DKEY-108K21.14,1.2200931916409514
5,NCALDA,0.9727277041814151,CABZ01084942.1,2.065416071869848,CLDNE,1.34228930558014,AXIN2,1.4976776327070447,BTG4,1.011061078171594,HSD17B2,1.0980028607635524,OTUD4,0.8997447559303656,FOXB1A,0.9501961572207529,MAP2K6,0.8245460566930186,APLNRB,0.9813165870479456,ZGC:153405,1.1796290817754107
6,SI:DKEY-30F3.2,0.9483940841646558,ANO9A,2.0617146195517195,KRT5,1.3390244243289116,SP5A,1.486351796604692,CA15B,0.9481278856873591,CPE,1.0922245791553766,EIF5,0.8725053944746277,GSC,0.9421135261423902,UBA52,0.8244651675644684,RBL2,0.970516406769518,SI:CH211-113A14.15,1.1778244495571584
7,RHEBL1,0.9350460534915394,ZGC:171775,1.8297194908125414,ZGC:101000,1.3280849752885195,TPBGA,1.4851879264275731,SI:DKEY-11O15.10,0.9476859806489384,SYNGAP1A,1.0846940202840294,FTL,0.8673805713665991,PRICKLE1A,0.9223159140789076,RPS15A,0.7883540927518843,SESN3,0.9455507197613189,SI:CH211-113A14.24,1.152010525881368
8,MKRN4,0.9333829216013572,FNIP1,1.8064666270659404,SI:CH211-125O16.4,1.3217711407118764,MSX1B,1.4706390538037892,SKA2,0.8857239735908687,CNNM1,1.0755946540593542,STM,0.8442539075917099,FOXD5,0.8946621988626478,APOEB,0.7830654497225871,BCL2L14,0.8866351351232987,SI:DKEY-108K21.21,1.1259586401354518
9,CR391944.1,0.9317270275979495,TOP1,1.7844615326405984,CEBPB,1.3197678072461525,MIXL1,1.346098121710402,FHDC3,0.8755009333559073,BX546500.1,1.0730142671554133,RPL12,0.8342722442311441,IER2,0.8689261608821762,SI:DKEY-95P16.2,0.7799297057083889,CASP8,0.8669622981260136,SI:DKEY-23A13.15,1.09968953547446
10,ZNF1060,0.9151955929757347,ZGC:173587,1.741573307191089,KRT97,1.3167094339508716,GBX1,1.2714473105127069,CLDNG,0.8558641536415993,CAMSAP2A,1.0571588655910868,SI:DKEY-234I14.20,0.833894756895584,NOTO,0.8497915635169364,POLR3GLA,0.7715233226056476,TP53INP1,0.834093937348831,ZGC:165555,1.0184463477653447
11,BZW1A,0.9105492549342227,DIABLOA,1.727189978124605,KRT8,1.293111383429184,ZNF503,1.2113504625120717,BOKB,0.8503608487764421,FTR36,1.048624661794748,CDKN1BB,0.8294780923372894,ZEB1A,0.8198263481652187,PCDH18B,0.7712325816349758,SESN1,0.7910263030703328,FP236812.2,0.9892410188587599
12,P4HB,0.9054032955473018,HNRNPA0B,1.6956720981806108,EPS8L1,1.2872284422928544,DLD,1.179942354556048,ANKRD12,0.8462611020801808,GRB7,1.0297190559468015,SI:DKEY-48G21.5,0.8233427413025206,DACT2,0.7925344510150263,FAUA,0.7581973290969883,ZGC:64022,0.7707320708017731,SI:DKEY-261M9.11,0.9746628751829002
13,BX640584.2,0.9049332126878958,NME2A,1.613647188455917,ZGC:193505,1.258482782513912,IM:7138239,1.1400610504492004,KLF2B,0.8348800674541786,KCNK4,1.0022515702415788,U1,0.8213899193933945,FZD8A,0.7872867813636635,PSMA4,0.7560651510557892,CDKN1A,0.7532558295390559,ZNF995,0.9382236257191975
14,BIRC5B,0.9044949988101014,GPRC5BB,1.6065961022638047,CLDN23,1.2400602539296928,APOC1,1.1087442124180458,OTX1B,0.8176555406686912,SCOCB,0.993479124682552,KIAA0101,0.820852582541075,DDX4,0.7862343566264567,SOX2,0.7556748166011734,SLC4A2A,0.7322124459609078,BX324216.1,0.9331931783521802
15,CR450785.2,0.9024342604323581,HUWE1,1.4316286222462264,FA2H,1.238545003819067,ATP1B3A,1.0751335077553694,DDX4,0.8094335102437068,NFKBIL1,0.9846426852952819,SI:CH211-7C8.2,0.8036450586262663,GRA,0.7457242874527741,RPS2,0.7506493653728763,EXO5,0.7230609412251564,SI:DKEYP-14F10.3,0.9213202130068868
16,SI:DKEY-1D7.3,0.8974101211469927,PON1,1.395983434364609,FTR83,1.2318814376940121,VED,1.069256245127368,BMI1B,0.8089383239156641,KCTD5,0.9835687986485807,SI:CH211-117M22.2,0.7987215640947026,CST3,0.7208739674852171,SI:DKEY-16M19.4,0.7456116732660845,PLEKHN1,0.7072105160294779,SI:CH73-36P18.5,0.9208060185962536
17,ZNF995,0.8712874512099105,CABZ01001464.1,1.318237522347307,ZNF185,1.2220338033413267,ZIC2A,1.0647607642957182,ZGC:56231,0.805108499902206,SI:CH211-171H4.5,0.9743642191819584,SI:CH211-194E1.8,0.7947941792867359,ETS2,0.7096481440563179,SLC38A3B,0.7449510134206668,IGF2A,0.6909778289244738,SI:DKEY-261M9.15,0.9108398489527287
18,ADGRE10,0.869999498922652,SETD2,1.2453062775079489,MGLL,1.2068188769481751,SP5L,1.0621110722813465,MID1IP1L,0.8023688042736508,JAKMIP2,0.9721243739877911,SI:DKEY-23A13.4,0.7937301666948648,SP5L,0.6969972178687404,ADD3B,0.7388917086646907,SI:DKEY-204L11.1,0.6702941342702101,ENSDART00000172356,0.90900464196435
19,ZNF1040,0.8676656288511125,CYR61L2,1.237814032787686,CLDNB,1.196545308526983,HES6,1.0485563616358247,CHD6,0.7875837310328192,GBP3,0.9680558324103434,TOP1L,0.7912540183307336,TDGF1,0.689722831930505,GNL3,0.7362559391845119,E2F7,0.660564148067831,HIST1H4D,0.9029944399586609
20,SI:DKEY-146C18.5,0.8642528351301901,KLHL22,1.2321101625121962,EVPLA,1.1860027433847409,NHSL1B,1.045209864189476,RGS14A,0.7851641107183225,SI:DKEY-58J15.10,0.9651646526591365,RNASEP_NUC,0.7873378095839906,FAM13A,0.6748995613703118,HSPB1,0.7327529581644118,SI:CH211-239D6.2,0.6573545405413193,ZGC:158463,0.9025629473127118
21,WEE2,0.8526509901609028,SI:CH211-241E1.5,1.2138676847051013,SI:DKEYP-67A8.4,1.1833825165351088,PRICKLE1B,1.0198766199257814,SLC25A25A,0.7845110185295165,TNFAIP8L2A,0.9637195381597592,SI:DKEY-23A13.15,0.7808856806082464,AMOTL2A,0.6466694258867998,LSM8,0.726180733027934,SNX11,0.6478048053909328,SI:DKEY-261M9.12,0.8823580884011966
22,ZNF986,0.8492633028977253,PCNT,1.2074110017923991,KLF17,1.173277855820352,HER1,1.0026644697386198,ZGC:158852,0.7669657312699744,PLECA,0.959103579363098,EPCAM,0.7805675373281978,SOX2,0.6457606435370062,ZGC:109934,0.7168760547805447,BCL3,0.6418223549524278,OTUD4,0.8706863712136207
23,ASB11,0.848120771898051,SI:DKEYP-79B7.4,1.182870749306083,FTR82,1.1680730714784957,MSX3,0.9779937524549707,NCOR2,0.7530582883842917,RHD,0.9371434747390109,C1QB,0.7792726976456951,RASGEF1BA,0.643783554604597,NNR,0.7135111112242938,ISG15,0.6391615505748526,SI:DKEY-97L11.1,0.8685406266575196
24,DDX17,0.8461932770617796,POLR2A,1.1776941022891856,GRHL3,1.1678180806859424,ARL4AB,0.9500930160642538,BCL2L10,0.7528486558731969,UPK1A,0.9303225633051768,CLDND,0.7784524332788427,KIF26AB,0.6202875849595545,RPL35,0.7121732839506121,RASL11B,0.6344659801581692,SI:DKEYP-3B12.10,0.8647390522168522
25,RAC1A,0.8459142098145107,NRXN1B,1.1772470194745976,PLEKHF1,1.163379267149971,ZNFL2A,0.9450319801574327,RRBP1B,0.7290675434455219,RNF213,0.9274297558052897,SI:DKEYP-3B12.7,0.7696300486113754,SESN3,0.6161846304035551,LHX5,0.7089851313909831,LNX1,0.622469153746,TM4SF19,0.853626404738578
26,SKP2,0.8353350948023893,MLXIP,1.1575967966995844,FUT9B,1.1598766081044347,SZL,0.9342977928017444,RAD18,0.728164853683664,BAALC,0.9152065793337879,SI:DKEY-13I19.8,0.7623456633736307,HIGD1A,0.6140494338558694,H2AFX,0.7058570559380811,RPS27.2,0.6185064241138163,ZGC:163040,0.8535527233550844
27,FAM78BB,0.834499344283074,ASPM,1.1566256015575314,PERP,1.1220279002102092,LEF1,0.927338248555135,RPAIN,0.7257345245823791,NR6A1B,0.9079821719666339,RPS17,0.7557542898769066,NET1,0.6120674109327346,RPLP1,0.6983151046808973,RGS20,0.6158718892711246,ZNF1125,0.8532189806778617
28,BX511215.1,0.8309279994313289,ZNF1068,1.1537892975530422,CYT1L,1.1210335005032372,LAMB1A,0.893779663893201,LASP1,0.7252196758835177,RNF220B,0.9039872534690818,PSMA4,0.7550462670939599,LRIG3,0.6054833124057405,FZD7A,0.6978993585812466,FOXI1,0.6147895385833799,SI:CH211-113A14.16,0.8491313964087266
29,SI:DKEY-156K2.3,0.8262950968416262,SI:CH211-168H21.2,1.1459664073835147,ELOVL1A,1.1198303425661862,WNT8A,0.8937372163137098,FKBP8,0.7247360122742387,CABZ01009880.1,0.8976067791726192,CLIP4,0.7536864169036764,CABZ01084942.1,0.6030388012057313,SI:ZFOS-44A5.1,0.697385927625887,GADD45AA,0.5767237936984578,SI:CH73-36P18.2,0.8455354141286442
